 Volume in drive D is XORK
 Volume Serial Number is 909C-CCC2
2019-04-07  12:56 AM    <DIR>          ..
2018-07-06  12:25 AM             6,940 design.vhd
2018-03-01  11:41 PM             1,974 gigacart_TB.vhd
2019-04-07  12:56 AM    <DIR>          TestBench
2018-07-06  01:14 AM             3,505 testbench.vhd
2018-03-01  11:43 PM            40,960 untitled.asdb
2018-03-01  11:43 PM             2,594 untitled.awc
2018-09-24  02:01 AM            53,248 wave.asdb
               6 File(s)        109,221 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\work\src\TestBench

2019-04-07  12:56 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
2018-03-01  11:41 PM             1,974 gigacart_TB.vhd
2018-03-01  11:41 PM               634 gigacart_TB_runtest.do
               2 File(s)          2,608 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\work\work

2019-04-07  12:56 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
2018-09-24  12:31 AM             4,613 0work.mgf
2018-09-24  12:31 AM             5,439 1work.mgf
2018-09-24  12:31 AM             1,745 3work.mgf
2014-11-28  08:12 PM            19,921 Edfmap.ini
2018-09-24  12:49 AM             1,726 elaboration.log
2019-04-07  12:56 AM    <DIR>          slp
2018-09-24  12:31 AM             1,235 work.lib
               6 File(s)         34,679 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\work\work\slp

2019-04-07  12:56 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
2018-09-24  06:43 AM    <DIR>          05f41ff607ef9e92297ee183856e41c4
2018-09-24  06:43 AM    <DIR>          logs
2018-09-24  12:32 AM                16 slp_catalog.info
               1 File(s)             16 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\work\work\slp\05f41ff607ef9e92297ee183856e41c4

2018-09-24  06:43 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseCELoad\work\work\slp\logs

2018-09-24  06:43 AM    <DIR>          .
2019-04-07  12:56 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad

2019-07-15  08:57 PM    <DIR>          .
2023-02-04  06:46 PM    <DIR>          ..
2018-09-29  06:50 PM                 0 .recordref
2019-07-15  08:57 PM    <DIR>          .vdbs
2019-07-15  08:57 PM                63 automake.err
2019-07-15  08:57 PM            16,522 automake.log
2018-09-24  12:05 AM               463 autotest.fado
2018-09-24  12:21 AM               290 autotest.tado
2018-09-24  01:37 AM             4,018 autotest.vhd
2018-09-24  12:31 AM                49 autotest_activehdl.do
2018-09-24  12:21 AM               267 autotest_vhda.udo
2018-09-24  12:05 AM               272 autotest_vhdaf.udo
2018-02-11  07:22 AM    <DIR>          backup
2018-09-24  12:21 AM                 0 chipsim.err
2018-02-11  07:22 AM    <DIR>          coreip
2019-07-15  08:57 PM                21 design.jhd
2019-07-15  08:57 PM            11,054 design.vhd
2018-07-01  07:10 PM             4,890 design_clock.vhd
2018-05-25  11:57 PM             4,097 design_fast.vhd
2018-07-02  09:57 PM             5,058 design_final_rom_working.vhd
2018-05-25  11:51 PM             4,888 design_slow.vhd
2018-07-02  09:56 PM             7,981 design_with_grom_banked.vhd
2019-03-18  09:39 PM    <DIR>          dm
2018-09-16  10:28 PM             2,501 gigacart.abt
2019-07-15  08:57 PM               625 gigacart.arearep
2019-07-15  08:57 PM               144 gigacart.b2_
2019-07-15  08:57 PM            19,656 gigacart.bl0
2019-07-15  08:57 PM            20,158 gigacart.bl1
2019-07-15  08:57 PM            20,158 gigacart.bl2
2019-07-15  08:57 PM            12,432 gigacart.bl3
2019-07-15  08:57 PM            11,792 gigacart.bl4
2019-07-15  08:57 PM            10,525 gigacart.bl5
2019-07-15  08:57 PM                 0 gigacart.cif
2019-07-15  08:57 PM             1,545 Gigacart.cmi
2019-07-15  08:57 PM               391 gigacart.crf
2019-07-15  08:57 PM                39 gigacart.d0
2018-09-29  06:16 PM            17,190 gigacart.data
2019-07-15  08:57 PM            75,064 gigacart.edi
2019-03-18  10:13 PM            26,166 gigacart.eq0
2019-07-15  08:57 PM             8,889 gigacart.eq3
2018-09-29  06:16 PM                 0 gigacart.err
2019-07-15  08:57 PM            12,927 gigacart.exf
2018-09-29  06:50 PM                 0 gigacart.fse
2019-07-15  08:57 PM             7,879 gigacart.fti
2018-09-29  06:56 PM               249 gigacart.htm
2019-07-15  08:57 PM               467 gigacart.html
2019-07-15  08:57 PM                74 gigacart.imp
2019-07-15  08:57 PM                39 gigacart.ipr
2019-07-15  08:57 PM            39,984 gigacart.jed
2019-07-15  08:57 PM                80 gigacart.jid
2019-07-15  08:57 PM               115 gigacart.l0
2019-07-15  08:57 PM             5,262 Gigacart.lci
2019-07-15  08:57 PM             7,330 gigacart.lco
2019-07-15  08:57 PM             5,262 Gigacart.lct
2019-07-15  08:57 PM               343 gigacart.log
2019-07-15  08:57 PM            46,093 gigacart.lsedata
2018-09-29  06:16 PM             7,590 gigacart.mod
2019-07-15  08:57 PM               914 gigacart.naf
2018-09-29  06:15 PM               631 gigacart.nrp
2019-07-15  08:57 PM             4,581 gigacart.ppn
2018-09-29  06:55 PM             1,307 gigacart.prj
2019-07-15  08:57 PM                79 gigacart.rev
2019-07-15  08:57 PM            32,708 gigacart.rpt
2018-09-29  06:15 PM            45,006 gigacart.sdf
2019-07-15  08:56 PM            31,106 gigacart.sif
2018-09-29  06:56 PM             1,281 gigacart.srf
2018-09-29  06:56 PM             1,281 gigacart.srr
2018-09-29  06:16 PM            19,387 gigacart.stamp
2019-07-15  08:57 PM               794 Gigacart.STY
2019-07-15  08:57 PM                93 gigacart.svl
2018-02-11  02:57 AM               578 gigacart.sym
2019-07-15  08:57 PM               285 Gigacart.syn
2019-07-15  08:57 PM         2,918,210 Gigacart.tcl
2019-07-15  08:57 PM                32 gigacart.tda
2018-09-29  06:15 PM            14,570 gigacart.trp
2019-07-15  08:57 PM            22,182 gigacart.tt4
2018-09-24  12:05 AM                89 gigacart.vafd
2018-09-24  12:21 AM                97 gigacart.vatd
2018-09-29  06:15 PM            36,253 gigacart.vho
2019-03-18  10:14 PM             2,159 gigacart.vht
2018-09-24  12:21 AM               101 gigacart.vtd
2019-02-12  03:14 AM             1,709 gigacart.xcf
2019-07-15  08:57 PM               442 gigacart.xrf
2019-07-15  08:57 PM                55 gigacart_drc.log
2019-04-07  01:00 AM             7,330 gigacart_dummylct.lc_
2019-07-15  08:57 PM             2,986 gigacart_lse.twr
2019-07-15  08:57 PM             3,340 gigacart_pin.csv
2019-07-15  08:57 PM            22,351 gigacart_prim.v
2019-07-15  08:57 PM            41,164 gigacart_rpt.html
2018-09-16  10:29 PM             1,316 gigacart_synplify.tcl
2018-02-11  01:43 AM                81 Gigacart_tcl.ini
2019-07-15  08:57 PM             4,777 gigacart_toc.html
2019-07-15  08:56 PM               177 lattice_cmd.rs2
2019-07-15  08:56 PM                 0 LCIEdit.dum
2019-07-15  08:56 PM               699 lciedit.log
2018-09-29  06:20 PM               178 ltsim.log
2019-03-18  10:16 PM                 0 OPTEdit.dum
2019-03-18  10:16 PM               100 optedit.log
2019-03-18  10:16 PM                47 opt_cmd.rs2
2019-03-18  09:39 PM    <DIR>          physical_plus
2018-09-29  06:20 PM             1,265 proj_1.prj
2018-09-29  06:56 PM             1,433 run_options.txt
2018-02-11  02:13 AM             1,526 scratchproject.prs
2018-09-29  06:56 PM             1,104 stdout.log
2019-07-15  08:57 PM             1,925 syndos.env
2019-03-18  09:39 PM    <DIR>          synlog
2018-09-29  06:56 PM                61 synlog.tcl
2018-09-29  06:56 PM             1,184 syntax.log
2019-07-15  08:57 PM             5,444 synthesis.log
2019-03-18  09:39 PM    <DIR>          syntmp
2019-03-18  09:39 PM    <DIR>          synwork
2019-07-15  08:57 PM               163 tda.err
2018-07-06  01:00 AM             2,503 testabel.abv
2018-09-15  11:28 PM               465 testbench.fado
2018-07-06  03:13 AM             3,568 testbench.vhd
2018-09-15  11:28 PM                50 testbench_activehdl.do
2018-02-11  02:58 AM               273 testbench_vhdaf.udo
2018-09-24  12:24 AM            53,248 untitled.asdb
2018-09-24  02:01 AM             2,825 untitled.awc
2018-09-29  06:20 PM                 6 untitled.slg
2019-03-18  09:39 PM    <DIR>          work
2019-07-15  08:57 PM             4,564 xxx_lse_cp_file_list
2019-07-15  08:57 PM             6,648 xxx_lse_sign_file
             112 File(s)      3,729,633 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\.vdbs

2019-07-15  08:57 PM    <DIR>          .
2019-07-15  08:57 PM    <DIR>          ..
2019-07-15  08:57 PM                18 dbStat.txt
2019-07-15  08:57 PM            23,284 gigacart_rtl.vdb
2019-07-15  08:57 PM            18,635 gigacart_tech.vdb
               3 File(s)         41,937 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\backup

2018-02-11  07:22 AM    <DIR>          .
2019-07-15  08:57 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\coreip

2018-02-11  07:22 AM    <DIR>          .
2019-07-15  08:57 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\dm

2019-03-18  09:39 PM    <DIR>          .
2019-07-15  08:57 PM    <DIR>          ..
2018-09-29  06:50 PM             1,571 gigacart_comp.xdm
               1 File(s)          1,571 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\physical_plus

2019-03-18  09:39 PM    <DIR>          .
2019-07-15  08:57 PM    <DIR>          ..
2018-02-11  07:23 AM    <DIR>          syntmp
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\physical_plus\syntmp

2018-02-11  07:23 AM    <DIR>          .
2019-03-18  09:39 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\synlog

2019-03-18  09:39 PM    <DIR>          .
2019-07-15  08:57 PM    <DIR>          ..
2018-09-29  06:50 PM             1,212 gigacart_fpga_mapper.srr
2018-09-29  06:50 PM               463 gigacart_multi_srs_gen.srr
2019-03-18  09:39 PM    <DIR>          report
               2 File(s)          1,675 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\synlog\report

2019-03-18  09:39 PM    <DIR>          .
2019-03-18  09:39 PM    <DIR>          ..
2018-09-29  06:56 PM               132 gigacart_compiler_errors.txt
2018-09-29  06:56 PM               227 gigacart_compiler_notes.txt
2018-09-29  06:56 PM             1,478 gigacart_compiler_runstatus.xml
2018-09-29  06:50 PM               607 gigacart_compiler_warnings.txt
2018-09-29  06:50 PM                 0 gigacart_fpga_mapper_errors.txt
2018-09-29  06:50 PM               147 gigacart_fpga_mapper_notes.txt
2018-09-29  06:50 PM             1,461 gigacart_fpga_mapper_runstatus.xml
2018-09-29  06:50 PM                 0 gigacart_fpga_mapper_warnings.txt
2018-09-29  06:56 PM               937 gigacart_hdl_info_gen_runstatus.xml
               9 File(s)          4,989 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\syntmp

2019-03-18  09:39 PM    <DIR>          .
2019-07-15  08:57 PM    <DIR>          ..
2014-05-27  11:11 PM             3,672 closed.png
2018-09-29  06:56 PM               785 cmdrec_compiler.log
2018-09-29  06:50 PM             1,309 cmdrec_fpga_mapper.log
2018-09-29  06:56 PM               847 cmdrec_hdl_info_gen.log
2018-09-29  06:50 PM               698 cmdrec_multi_srs_gen.log
2018-09-29  06:50 PM                 0 gigacart.plg
2018-09-29  06:56 PM             1,757 gigacart_srr.htm
2018-09-29  06:56 PM             1,395 gigacart_toc.htm
2018-09-29  06:56 PM                65 hdlorder.tcl
2014-05-27  11:11 PM               452 open.png
2018-09-29  06:56 PM               738 run_option.xml
2018-09-29  06:56 PM             2,425 statusReport.html
              12 File(s)         14,143 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\synwork

2019-03-18  09:39 PM    <DIR>          .
2019-07-15  08:57 PM    <DIR>          ..
2018-09-29  06:50 PM             1,211 gigacart_comp.fdep
2018-09-29  06:56 PM             1,179 gigacart_comp.fdeporig
2018-09-29  06:50 PM               751 gigacart_comp.tlg
2018-09-29  06:56 PM             1,250 gigacart_hdl_.fdeporig
2018-09-29  06:50 PM             3,888 gigacart_mult.srs
2019-03-18  09:39 PM    <DIR>          gigacart_mult_srs
2018-09-29  06:50 PM             3,632 gigacart_s.srs
               6 File(s)         11,911 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\synwork\gigacart_mult_srs

2019-03-18  09:39 PM    <DIR>          .
2019-03-18  09:39 PM    <DIR>          ..
2018-09-29  06:50 PM               734 skeleton.srs
               1 File(s)            734 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\work

2019-03-18  09:39 PM    <DIR>          .
2019-07-15  08:57 PM    <DIR>          ..
2018-09-24  12:09 AM             1,947 bde.set
2018-09-29  06:17 PM                 0 compilation.order
2019-03-18  09:39 PM    <DIR>          compile
2018-09-24  12:36 AM               445 compile.cfg
2014-11-28  08:12 PM            19,921 Edfmap.ini
2018-02-11  02:59 AM                70 library.cfg
2019-03-18  09:39 PM    <DIR>          log
2018-02-11  02:59 AM                39 projlib.cfg
2019-03-18  09:39 PM    <DIR>          src
2018-09-29  06:17 PM               152 stimulators.set
2018-09-24  12:20 AM                60 synthesis.order
2019-03-18  09:39 PM    <DIR>          work
2018-09-29  06:17 PM               677 work.adf
2018-09-29  06:17 PM               154 work.aws
2018-09-29  06:17 PM             7,876 work.wsp
2018-09-29  06:17 PM               213 work.wsw
              12 File(s)         31,554 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\work\compile

2019-03-18  09:39 PM    <DIR>          .
2019-03-18  09:39 PM    <DIR>          ..
2018-09-24  12:31 AM               117 contents.lib~work
2018-09-24  12:28 AM               436 run_cdebug.do
2018-09-24  12:49 AM               473 sources.sth
2018-09-24  12:17 AM                 0 untitled.vec
2018-09-24  12:18 AM             1,115 wave.vec
2018-09-24  12:31 AM               205 work.cmd
2018-09-24  12:31 AM                45 work.epr
2018-09-24  12:31 AM             1,807 work.erf
               8 File(s)          4,198 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\work\log

2019-03-18  09:39 PM    <DIR>          .
2019-03-18  09:39 PM    <DIR>          ..
2018-09-29  06:17 PM               133 console.log
               1 File(s)            133 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\work\src

2019-03-18  09:39 PM    <DIR>          .
2019-03-18  09:39 PM    <DIR>          ..
2018-07-06  12:25 AM             6,940 design.vhd
2018-03-01  11:41 PM             1,974 gigacart_TB.vhd
2019-03-18  09:39 PM    <DIR>          TestBench
2018-07-06  01:14 AM             3,505 testbench.vhd
2018-03-01  11:43 PM            40,960 untitled.asdb
2018-03-01  11:43 PM             2,594 untitled.awc
2018-09-24  02:01 AM            53,248 wave.asdb
               6 File(s)        109,221 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\work\src\TestBench

2019-03-18  09:39 PM    <DIR>          .
2019-03-18  09:39 PM    <DIR>          ..
2018-03-01  11:41 PM             1,974 gigacart_TB.vhd
2018-03-01  11:41 PM               634 gigacart_TB_runtest.do
               2 File(s)          2,608 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\work\work

2019-03-18  09:39 PM    <DIR>          .
2019-03-18  09:39 PM    <DIR>          ..
2018-09-24  12:31 AM             4,613 0work.mgf
2018-09-24  12:31 AM             5,439 1work.mgf
2018-09-24  12:31 AM             1,745 3work.mgf
2014-11-28  08:12 PM            19,921 Edfmap.ini
2018-09-24  12:49 AM             1,726 elaboration.log
2019-03-18  09:39 PM    <DIR>          slp
2018-09-24  12:31 AM             1,235 work.lib
               6 File(s)         34,679 bytes

 Directory of D:\work\TI\dragonslair\cart\cpld.seahorseLoad\work\work\slp

